t,EER,COP,Q_cond,Q_evap,W_comp,h_eff_mean,A_evap,mean_s_ft,max_s_ft,m_dot_air,v_in_air,T_out_water,T_out_air_mean,T_out_ref,p_ref_evap,superheating,T_sat,p_ref_cond,humidity,air_temp_l,cycle_ph,m_dot_ref,valve_pos,dt
1.9461754081229297,[3.373888000324981],[1.164953325108524],496.7110367392584,1438.5532624901064,[426.37848747544126],22.88238797164459,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1809120829820312,30.048636161486172,-0.12800055209167455,-0.4420939109202777,288141.93327623815,0.0,-0.4420939109202777,808795.4914704773,"[0.0, 0.0]","[-0.0790064509766846, -0.13410114450963015]","[[288141.93327623815, 290718.47662841214], [808795.4914704773, 303403.8408202637], [808795.4914704773, 256497.68674810123], [288141.93327623815, 256497.68674810123]]",[0.03361183503462069],20.0,0.23151202857473782
2.1776874366976675,[3.524136369956522],[1.216117917407942],581.4102129914332,1684.8439186180983,[478.0870379992942],22.879545340766374,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1806319804648526,30.06753994129565,-0.23826048187471832,-0.6867456453977638,285587.0974865713,0.0,-0.6867456453977638,811404.063725217,"[0.0, 0.0]","[-0.14095798661960238, -0.23989199139462866]","[[285587.0974865713, 290933.9985111461], [811404.063725217, 303838.8691460715], [811404.063725217, 254465.98406991578], [285587.0974865713, 254465.98406991578]]",[0.03704702227436977],20.0,0.27160080801706565
2.449288244714733,[3.6287714364519283],[1.2749872364918968],695.4004323016882,1979.1956761668544,[545.417563720143],22.87594766104694,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1802788837544553,30.087363993461338,-0.37807294390067137,-0.9942930725762267,282400.2378959994,0.0,-0.9942930725762267,816766.6343294027,"[0.0, 0.0]","[-0.22185707511659905, -0.3783982789673291]","[[282400.2378959994, 294988.49947615486], [816766.6343294027, 308868.0236173423], [816766.6343294027, 252895.56306248778], [282400.2378959994, 252895.56306248778]]",[0.03929656115056648],20.0,0.3008159137587423
2.7501041584734756,[3.711780710226459],[1.3486852718257174],838.7675849209343,2308.4120566232987,[621.9149882058794],22.871697233589337,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1798622796153155,30.108749532474747,-0.5432976172198539,-1.355136793769816,278696.1046040828,0.0,-1.355136793769816,822398.4604248938,"[0.0, 0.0]","[-0.31804895442543696, -0.543348740761503]","[[278696.1046040828, 300050.9305888533], [822398.4604248938, 315153.6004103252], [822398.4604248938, 251644.1961938253], [278696.1046040828, 251644.1961938253]]",[0.04117914220143188],20.0,0.323058520311527
3.0731626787850024,[3.726584967095914],[1.4177531565083572],999.7404427516874,2627.832417690893,[705.1583261601395],22.866888927913713,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1793914536439618,30.130998397396866,-0.7302054133242104,-1.7560536555063209,274624.62507055775,0.0,-1.7560536555063209,827063.2377175424,"[0.0, 0.0]","[-0.4269023705823668, -0.7302122511990082]","[[274624.62507055775, 305850.7990958572], [827063.2377175424, 322364.3942470189], [827063.2377175424, 250626.09728356297], [274624.62507055775, 250626.09728356297]]",[0.04270168156875801],20.0,0.31992143544415064
3.3930841142291532,[3.7783944974002277],[1.4720421697526713],1159.6321760938895,2976.509724512566,[787.771029880705],22.861954445457553,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1789087360337016,30.151371554243497,-0.9220048114173209,-2.1703206812790654,270465.87766242126,0.0,-2.1703206812790654,830119.7065212323,"[0.0, 0.0]","[-0.5385237674079603, -0.9220057019570702]","[[270465.87766242126, 311804.5897667407], [830119.7065212323, 329785.10223145265], [830119.7065212323, 249819.82282837894], [270465.87766242126, 249819.82282837894]]",[0.04381249276092695],20.0,0.3345225066221795
3.7276066208513328,[3.77000303427513],[1.512774605278816],1323.65864834946,3298.704977733447,[874.9873535228332],22.85662282094762,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.178387250514541,30.169839435297433,-1.1291230494866926,-2.6102953694452253,266102.39563734905,0.0,-2.6102953694452253,832456.6530938799,"[0.0, 0.0]","[-0.6591120614216466, -1.1291231496048462]","[[266102.39563734905, 318545.54357385886], [832456.6530938799, 338194.34603002627], [832456.6530938799, 249046.07582639673], [266102.39563734905, 249046.07582639673]]",[0.04453133310904485],20.0,0.34557439566766474
4.073181016518998,[3.7130247350732755],[1.5508270089214886],1507.7699400898175,3609.9365371814106,[972.2360594805382],22.851061512840587,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1778436972687567,30.18689031022575,-1.3451042420630255,-3.0657267935513914,261643.01486622164,0.0,-3.0657267935513914,839199.8584392272,"[0.0, 0.0]","[-0.7848035707843666, -1.3451042520627334]","[[261643.01486622164, 328158.86436636635], [839199.8584392272, 350190.4107763707], [839199.8584392272, 248387.31764330892], [261643.01486622164, 248387.31764330892]]",[0.04412927302305614],20.0,0.34557439566766474
4.418755412186663,[3.5938739977913126],[1.5978569557657425],1718.5847458792937,3865.41298889704,[1075.5560688194987],22.845606744917728,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.177311096858618,30.20724467241871,-1.5569222562052798,-3.5055539073164823,257391.3729642824,0.0,-3.5055539073164823,853893.4210237715,"[0.0, 0.0]","[-0.9079623673503615, -1.55692225718139]","[[257391.3729642824, 337305.02194829297], [853893.4210237715, 361879.91199366853], [853893.4210237715, 248244.74296605802], [257391.3729642824, 248244.74296605802]]",[0.043766465467783844],20.0,0.3390494312389721
4.757804843425634,[3.4330712315841394],[1.6573119389969044],1958.823483506491,4057.6432177564393,[1181.9280591751954],22.840514668375363,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1768144255887851,30.235936224045247,-1.7546412868424155,-3.9097560374574414,253531.3170023254,0.0,-3.9097560374574414,872496.3225596315,"[0.0, 0.0]","[-1.0228128929554692, -1.7546412869482948]","[[253531.3170023254, 346511.4221011168], [872496.3225596315, 373813.34151810204], [872496.3225596315, 248276.56114388807], [253531.3170023254, 248276.56114388807]]",[0.04329102437905511],20.0,0.3242507711177812
5.082055614543416,[3.3569062459628705],[1.726167461170087],2218.1781789983315,4313.727579299061,[1285.0306988724801],22.835890416302085,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1763636380337155,30.267832764625723,-1.934141397290757,-4.2879228083134535,249960.51723066327,0.0,-4.2879228083134535,897892.7199957467,"[0.0, 0.0]","[-1.1270532444086736, -1.9341413973038317]","[[249960.51723066327, 351185.9158768634], [897892.7199957467, 380492.2528124984], [897892.7199957467, 248006.8552386434], [249960.51723066327, 248006.8552386434]]",[0.04384821963793639],20.0,0.3153126899218945
5.39736830446531,[3.3004605436681698],[1.7845070518835193],2464.8537735009086,4558.767429226364,[1381.251909819742],22.831420626102236,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.175927720287384,30.289449834280276,-2.1075008960705417,-4.652936508930168,246550.8844928168,0.0,-4.652936508930168,919459.4973458622,"[0.0, 0.0]","[-1.2278550934828119, -2.1075008960722776]","[[246550.8844928168, 354210.70966368634], [919459.4973458622, 385103.51037498517], [919459.4973458622, 247148.0278021395], [246550.8844928168, 247148.0278021395]]",[0.04471112551398413],20.0,0.3093591120195711
5.706727416484881,[3.2907771957563265],[1.7981794759710168],2637.5132617007175,4826.808786938633,[1466.768638473343],22.826995948480985,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1754961697310198,30.29469535636906,-2.2790049672650623,-5.017624557101442,243180.30092866672,0.0,-5.017624557101442,933097.1532409482,"[0.0, 0.0]","[-1.3276470712524315, -2.2790049672653288]","[[243180.30092866672, 355424.3141136221], [933097.1532409482, 387325.8933350943], [933097.1532409482, 246293.75512172456], [243180.30092866672, 246293.75512172456]]",[0.04597793128323026],20.0,0.3063550563210378
6.013082472805919,[3.2984940613035687],[1.7735491524961797],2745.8038321375525,5106.719270262687,[1548.1972001018264],22.822592227487878,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1750667698902668,30.288150078191848,-2.4496243277150773,-5.382290143949774,239845.65642832412,0.0,-5.382290143949774,944383.8301371862,"[0.0, 0.0]","[-1.426941716412818, -2.449624327715303]","[[239845.65642832412, 356092.53567796986], [944383.8301371862, 388828.5804261598], [944383.8301371862, 245771.262912872], [239845.65642832412, 245771.262912872]]",[0.0472933493279674],20.0,0.30057061201583163
6.31365308482175,[3.268903978443194],[1.7280067830736923],2814.1462733007893,5323.575138027529,[1628.550478427594],22.818266147710155,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1746451165332694,30.27677077979405,-2.6171818336958608,-5.732481472892573,236676.76407937295,0.0,-5.732481472892573,954825.3885150693,"[0.0, 0.0]","[-1.524445060592732, -2.6171818336958546]","[[236676.76407937295, 357460.1434805067], [954825.3885150693, 391167.88986981974], [954825.3885150693, 245481.7137936597], [236676.76407937295, 245481.7137936597]]",[0.0483138289520373],20.0,0.30057061201583163
6.614223696837581,[3.243202340713618],[1.6729757049520224],2861.139763067617,5546.557041577488,[1710.2099896601121],22.813982873391247,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1742277720037013,30.264538784719434,-2.7830209121370655,-6.080259483552993,233561.86437764263,0.0,-6.080259483552993,964263.4546159713,"[0.0, 0.0]","[-1.6209520292499873, -2.7830209121370455]","[[233561.86437764263, 360256.9135434916], [964263.4546159713, 395270.14250568784], [964263.4546159713, 245350.78604336726], [233561.86437764263, 245350.78604336726]]",[0.048844680999935955],20.0,0.30057061201583163
6.914794308853413,[3.224712692308539],[1.6185857757736921],2901.584093974104,5780.83361146942,[1792.6662506268053],22.809771764402477,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1738176117361256,30.25409026193853,-2.946011899998061,-6.424167276006585,230512.92257544235,0.0,-6.424167276006585,974028.6462952885,"[0.0, 0.0]","[-1.7157977053834115, -2.9460118999980685]","[[230512.92257544235, 363550.43653274304], [974028.6462952885, 400020.4836488657], [974028.6462952885, 245387.79238968206], [230512.92257544235, 245387.79238968206]]",[0.049154481954941605],20.0,0.3036699336538
7.2184642425072125,[3.182228063453006],[1.570187713101587],2947.1970886156228,5972.950371261029,[1876.9711825053284],22.805589926989207,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.173410387455861,30.247088075422596,-3.1078019826813037,-6.760036235546352,227565.08174495472,0.0,-6.760036235546352,984660.813660473,"[0.0, 0.0]","[-1.8099644622659294, -3.107801982681773]","[[227565.08174495472, 367109.1825562544], [984660.813660473, 405144.7135147349], [984660.813660473, 245513.40511149328], [227565.08174495472, 245513.40511149328]]",[0.04934783750011406],20.0,0.2952991701413787
7.513763412648591,[3.1391810755776928],[1.5299243026270182],2999.1687600452424,6153.85597694706,[1960.3380081585728],22.801626762513038,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1730247133792657,30.243902794983285,-3.2611103960693995,-7.078146005922804,224800.11121247927,0.0,-7.078146005922804,994738.5564361576,"[0.0, 0.0]","[-1.8991479387104715, -3.2611103960695207]","[[224800.11121247927, 371514.42297880544], [994738.5564361576, 411328.3346627017], [994738.5564361576, 245625.13090706055], [224800.11121247927, 245625.13090706055]]",[0.049237512969826785],20.0,0.2897234775983236
7.803486890246915,[3.1065409195943072],[1.4981407634580992],3058.551725111645,6342.205165570096,[2041.5649848894777],22.79784577806908,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.172656868001549,30.243681196050773,-3.4073215021042325,-7.383726094287567,222168.6260710334,0.0,-7.383726094287567,1005101.2783972657,"[0.0, 0.0]","[-1.984208697443132, -3.40732150210423]","[[222168.6260710334, 375515.770679365], [1005101.2783972657, 417031.0302865892], [1005101.2783972657, 245794.98695925903], [222168.6260710334, 245794.98695925903]]",[0.049176256694408144],20.0,0.2869100952537846
8.0903969855007,[3.080503515483191],[1.4736478470471135],3126.6571866652243,6535.9430847287595,[2121.7125875292395],22.7942095114077,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1723031647886386,30.24626202863243,-3.5478836024054514,-7.679267487623008,219646.35888880817,0.0,-7.679267487623008,1015652.1179693579,"[0.0, 0.0]","[-2.0659992145433637, -3.547883602405498]","[[219646.35888880817, 379366.5778287518], [1015652.1179693579, 422568.16082680045], [1015652.1179693579, 245938.3861992603], [219646.35888880817, 245938.3861992603]]",[0.04911191763385392],20.0,0.2869100952537846
8.377307080754484,[3.0320582797740276],[1.453816290636101],3201.893667891287,6677.823236138067,[2202.40596319796],22.790653225809304,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1719572693515796,30.250792606095274,-3.6852966806140244,-7.961706841897694,217256.70862580003,0.0,-7.961706841897694,1026320.0629856373,"[0.0, 0.0]","[-2.145984257446862, -3.6852966806140053]","[[217256.70862580003, 383429.785954473], [1026320.0629856373, 428392.31451627903], [1026320.0629856373, 246052.30295275856], [217256.70862580003, 246052.30295275856]]",[0.048983143628009186],20.0,0.2869100952537846
8.664217176008268,[2.9931050878316525],[1.4373509428516347],3280.657657750007,6831.562727029139,[2282.43330139078],22.78719839378641,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1716213570254268,30.256442458717174,-3.818755881881888,-8.238222604129191,214936.75539371153,0.0,-8.238222604129191,1036376.6080980788,"[0.0, 0.0]","[-2.223660800530361, -3.8187558818818883]","[[214936.75539371153, 387615.1614175729], [1036376.6080980788, 434378.6960475334], [1036376.6080980788, 246102.221054052], [214936.75539371153, 246102.221054052]]",[0.04880797367773577],20.0,0.2869100952537846
8.951127271262052,[2.960374432192438],[1.4237059552166478],3363.149545514952,6993.144820179552,[2362.250107328641],22.78383916415433,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1712948010664888,30.26257934938917,-3.948479012957418,-8.50868797199405,212686.19982164062,0.0,-8.50868797199405,1046893.6842388331,"[0.0, 0.0]","[-2.299173772335037, -3.9484790129574234]","[[212686.19982164062, 391019.8376329206], [1046893.6842388331, 439432.129033113], [1046893.6842388331, 246219.10648058105], [212686.19982164062, 246219.10648058105]]",[0.04879442836087939],20.0,0.28412403247713897
9.235251303739192,[2.928882162285644],[1.4153530117725095],3447.9860825948335,7135.142151196652,[2436.131519073653],22.78068782682542,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1709959613977141,30.269715636980607,-4.0718506679591915,-8.781216009203774,210437.01737230612,0.0,-8.781216009203774,1058196.190549047,"[0.0, 0.0]","[-2.372842228809291, -4.075003742069045]","[[210437.01737230612, 391957.5987360044], [1058196.190549047, 441373.89536541735], [1058196.190549047, 246313.65422983735], [210437.01737230612, 246313.65422983735]]",[0.04929814046753613],20.0,0.2787593433436508
9.514010647082843,[2.9003315717134535],[1.4103447483980944],3533.3944983613987,7266.319550986483,[2505.3409830289497],22.777816500885514,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1707412852311736,30.277234704927196,-4.188261549468709,-9.054167143808456,208202.889927357,0.0,-9.054167143808456,1069464.6906064313,"[0.0, 0.0]","[-2.446823676428908, -4.2019627698323445]","[[208202.889927357, 392194.9206313776], [1069464.6906064313, 442404.74856085907], [1069464.6906064313, 246270.28542366342], [208202.889927357, 246270.28542366342]]",[0.04989742203998333],20.0,0.25879497079389185
9.772805617876735,[2.870497168835981],[1.4034395689699763],3604.681169871774,7372.7628331495725,[2568.4619769680216],22.775370876250054,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1705450205533134,30.282829205954386,-4.292115550897543,-9.275426678525662,206052.0469044142,0.043673187468186825,-9.319099865993849,1077947.2135634152,"[0.0, 0.0]","[-2.5179249531280146, -4.324002026327302]","[[206052.0469044142, 393112.7131523824], [1077947.2135634152, 444245.5099457799], [1077947.2135634152, 245946.82082754327], [206052.0469044142, 245946.82082754327]]",[0.05023120434396996],20.0,0.2539085324468257
10.02671415032356,[2.8271470985048577],[1.3962891305582514],3665.7510416387245,7422.257464015776,[2625.352415493715],22.773159895455684,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.170389034922749,30.28520749750311,-4.390888429562329,-9.261898066597212,203867.0061069825,0.3285550775495949,-9.590453144146807,1085752.720329626,"[0.0, 0.0]","[-2.5907821151844055, -4.448939924781424]","[[203867.0061069825, 393193.02697382186], [1085752.720329626, 444972.4322087823], [1085752.720329626, 245699.85535254804], [203867.0061069825, 245699.85535254804]]",[0.05070263784915688],20.0,0.25144293391047207
10.278157084234032,[2.801103357275421],[1.3870577285488463],3716.073040786856,7504.4494949167365,[2679.104816116521],22.771170921259557,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1702710061905666,30.285489264981948,-4.4848172285641885,-9.267948666107259,201639.81669635183,0.6014270181472625,-9.869375684254521,1092563.493460202,"[0.0, 0.0]","[-2.665175763708861, -4.576521818734419]","[[201639.81669635183, 393257.65983556176], [1092563.493460202, 445660.9201292162], [1092563.493460202, 245481.8631388895], [201639.81669635183, 245481.8631388895]]",[0.051124773555678356],20.0,0.23034198010926785
10.5084990643433,[2.7799431077962495],[1.377085810915627],3754.9583143267773,7580.18883299242,[2726.742432869959],22.76953429248157,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1701959562349262,30.284557501074005,-4.567132214285494,-9.352630383311066,199557.49797773603,0.7796986408898192,-10.132329024200885,1098929.3121978948,"[0.0, 0.0]","[-2.735123587576021, -4.696558956756801]","[[199557.49797773603, 393250.4763023179], [1098929.3121978948, 446217.2680373017], [1098929.3121978948, 245253.49569669893], [199557.49797773603, 245253.49569669893]]",[0.0514802264503634],20.0,0.2110118068362573
10.719510871179557,[2.761842585126542],[1.3672710081944195],3786.293828641223,7648.189329745659,[2769.2343404847725],22.76818339123215,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1701545243833698,30.282888118880976,-4.6397498462047135,-9.466477585800021,197647.89883603193,0.9088751385294813,-10.375352724329503,1104748.6828188729,"[0.0, 0.0]","[-2.801016031658828, -4.8096465444574665]","[[197647.89883603193, 393213.059690079], [1104748.6828188729, 446688.87064225046], [1104748.6828188729, 245066.8451940628], [197647.89883603193, 245066.8451940628]]",[0.05178480327462855],20.0,0.19727913231321859
10.916790003492775,[2.7225045695836587],[1.3578267915779234],3811.6912797023656,7642.614648052727,[2807.1999340010216],22.767067384703495,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1701427277714622,30.28092144007178,-4.704856724817616,-9.439589698380303,195824.5477644521,1.169519994773907,-10.60910969315421,1109389.6628197287,"[0.0, 0.0]","[-2.864357608159826, -4.918313878664465]","[[195824.5477644521, 393292.78022705996], [1109389.6628197287, 447269.8163019279], [1109389.6628197287, 244884.57059141528], [195824.5477644521, 244884.57059141528]]",[0.05200730047748936],20.0,0.19727913231321859
11.114069135805993,[2.709679290313369],[1.3477963234197716],3832.225164081431,7704.503256531791,[2843.3266195280185],22.76609522793178,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.17015712231456,30.2786539536267,-4.767199587071781,-9.369603575215137,193953.82473026586,1.4811019644828889,-10.850705539698026,1113353.2765602828,"[0.0, 0.0]","[-2.9293384631470585, -5.029735436431285]","[[193953.82473026586, 393410.3671651765], [1113353.2765602828, 447894.7751601995], [1113353.2765602828, 244689.72768893617], [193953.82473026586, 244689.72768893617]]",[0.052186060640719414],20.0,0.1871942388624983
11.30126337466849,[2.6893729835315114],[1.3378254765742876],3848.310062641194,7736.092110625154,[2876.5411707477692],22.765303713487512,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1701938008990926,30.276254480019475,-4.823653242872444,-9.223128050574587,192152.93487504876,1.8618730354446598,-11.085001086019247,1117272.4559909564,"[0.0, 0.0]","[-2.9921725659591742, -5.137505889611519]","[[192152.93487504876, 393590.36955933645], [1117272.4559909564, 448590.72992129775], [1117272.4559909564, 244505.83155601274], [192152.93487504876, 244505.83155601274]]",[0.05230040588492605],20.0,0.18537647465857238
11.486639849327062,[2.6695688640144697],[1.328084267987594],3862.9252049471743,7764.82720239558,[2908.64465309912],22.764650395531902,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.170252700198452,30.27372569320312,-4.876784025930737,-9.002823402024205,190346.7281306068,2.318887249539955,-11.32171065156416,1121258.809879211,"[0.0, 0.0]","[-3.0554106330121598, -5.245958256860202]","[[190346.7281306068, 393832.6077014807], [1121258.809879211, 449381.3298499417], [1121258.809879211, 244328.60735218503], [190346.7281306068, 244328.60735218503]]",[0.05236204435676337],20.0,0.17457733726183086
11.661217186588893,[2.6619531119490283],[1.3185524114425122],3874.444408354143,7821.903217793695,[2938.4075860249304],22.764129906348295,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.170324717911042,30.271346350338547,-4.924838518897335,-8.89821938990491,188675.69239701342,2.6440479567199873,-11.542267346624897,1125360.5538094272,"[0.0, 0.0]","[-3.115796191032468, -5.34952059623161]","[[188675.69239701342, 393972.1954824935], [1125360.5538094272, 450011.8612556062], [1125360.5538094272, 244195.81007654723], [188675.69239701342, 244195.81007654723]]",[0.05243442416793048],20.0,0.17637748437283984
11.837594670961732,[2.6224287173379217],[1.3093812554888304],3885.9062097649958,7782.69277542473,[2967.7423542421743],22.763715917467515,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1704168191410518,30.269175365395938,-4.971012049375948,-8.640547839880583,186984.64731455356,3.1264705850875885,-11.767018424968171,1129389.7236205884,"[0.0, 0.0]","[-3.177653765174137, -5.4555802640538635]","[[186984.64731455356, 394241.4235132293], [1129389.7236205884, 450822.59481602046], [1129389.7236205884, 244053.3496412674], [186984.64731455356, 244053.3496412674]]",[0.052451059281881],20.0,0.17637748437283984
12.01397215533457,[2.6160240086141675],[1.3008615072065806],3897.103511116724,7837.0497494603305,[2995.786630265671],22.763416115655914,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.170528210484823,30.267251860805118,-5.014656614763087,-8.31883148632113,185278.68793166152,3.6765295165800467,-11.995361002901177,1132903.409607117,"[0.0, 0.0]","[-3.240204062645986, -5.562806616139694]","[[185278.68793166152, 394564.51215460786], [1132903.409607117, 451699.2455418347], [1132903.409607117, 243889.61371389785], [185278.68793166152, 243889.61371389785]]",[0.05243372030737329],20.0,0.17151557989373514
12.185487735228307,[2.5825413418120937],[1.2929800659606434],3907.4032886252176,7804.47494719096,[3022.0135572795084],22.763223917803657,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1706523540216613,30.26551866907033,-5.054680018668574,-7.948726227627105,183621.43558835072,4.2700312124343895,-12.218757440061495,1136017.7945131732,"[0.0, 0.0]","[-3.30129179037024, -5.667571691689021]","[[183621.43558835072, 394926.18248393707], [1136017.7945131732, 452610.390501259], [1136017.7945131732, 243720.852690246], [183621.43558835072, 243720.852690246]]",[0.05238892343599738],20.0,0.16985006452616316
12.35533779975447,[2.5780519682747225],[1.2855720946824323],3917.2808010689496,7855.610370863935,[3047.11094560326],22.76312550632569,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1707897485782142,30.263885249842417,-5.092033565676408,-7.580862644104059,181980.2057585421,4.860684663372069,-12.441547307476128,1138957.8439229452,"[0.0, 0.0]","[-3.3619287819979022, -5.771548637652736]","[[181980.2057585421, 395284.68739286286], [1138957.8439229452, 453513.58751110116], [1138957.8439229452, 243555.7708745161], [181980.2057585421, 243555.7708745161]]",[0.05232987297628311],20.0,0.16116734282489004
12.516505142579359,[2.560606587613946],[1.2803352128606635],3926.040489318111,7851.885224436992,[3066.4160837583513],22.763109157690035,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1709315521529566,30.26244257781883,-5.125413068174228,-7.2214633537291775,180440.8257217412,5.430475508135544,-12.651938861864721,1141925.9114671852,"[0.0, 0.0]","[-3.4193412545610076, -5.870024541501447]","[[180440.8257217412, 395632.33461669885], [1141925.9114671852, 454386.04208669084], [1141925.9114671852, 243414.08581829476], [180440.8257217412, 243414.08581829476]]",[0.05219102275919921],20.0,0.17071229191861073
12.687217434497969,[2.542539237372804],[1.2888968548034847],3932.9241701840347,7758.273273022614,[3051.3878248106043],22.763247349209045,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1711018177234578,30.261115064839203,-5.155913325419883,-6.404364686630174,178971.3199690498,6.449724870586181,-12.854089557216355,1145479.839460754,"[0.0, 0.0]","[-3.4785507843787062, -5.971580244106154]","[[178971.3199690498, 396361.9596809929], [1145479.839460754, 455782.11485404556], [1145479.839460754, 243228.31701164483], [178971.3199690498, 243228.31701164483]]",[0.05135274101038896],20.0,0.17071229191861073
12.857929726416579,[2.517362724507428],[1.2956016035422246],3936.3444140958813,7648.3439598838495,[3038.2367568346353],22.76361192503257,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1712983149390053,30.259795705824047,-5.178657520429853,-5.331518890053758,177645.79961755645,7.706027103116071,-13.037545993169829,1149184.37063484,"[0.0, 0.0]","[-3.5342830078420393, -6.06725343990512]","[[177645.79961755645, 397301.057903595], [1149184.37063484, 457441.8290991456], [1149184.37063484, 242986.90489178675], [177645.79961755645, 242986.90489178675]]",[0.050518752785737336],20.0,0.1724725847718011
13.03040231118838,[2.4994024751867174],[1.300395169380849],3936.997803489053,7567.039840305119,[3027.5395481233268],22.764138440631395,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1715079546338527,30.258178421585626,-5.194554228120905,-4.164672617803319,176478.74820635686,9.035282771026061,-13.19995538882938,1153961.7377924412,"[0.0, 0.0]","[-3.58542033899101, -6.155157218690682]","[[176478.74820635686, 398313.4702376374], [1153961.7377924412, 459203.5489972476], [1153961.7377924412, 242740.15997070476], [176478.74820635686, 242740.15997070476]]",[0.049721393202215365],20.0,0.1724725847718011
13.202874895960182,[2.486541548260265],[1.3032923096306637],3935.1708479158824,7507.88272173443,[3019.407709872131],22.76475787154758,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1717157651929733,30.256303440738748,-5.204362781414277,-3.0429177077405143,175505.77191085712,10.293080567748916,-13.33599827548943,1159456.6429804182,"[0.0, 0.0]","[-3.630227769572029, -6.232267593804577]","[[175505.77191085712, 399281.8751149871], [1159456.6429804182, 460888.9131111011], [1159456.6429804182, 242534.8589482077], [175505.77191085712, 242534.8589482077]]",[0.04901075927725574],20.0,0.18034415637504655
13.383219052335228,[2.4776796552045766],[1.3050189875184113],3932.686646207008,7466.510285900613,[3013.509139576044],22.765447645027987,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1719197529141483,30.25439386329191,-5.208989340301132,-1.944292601267989,174706.23801838592,11.503938566080649,-13.448231167348638,1165427.3763403906,"[0.0, 0.0]","[-3.669287398101929, -6.299597527489671]","[[174706.23801838592, 400225.74726726254], [1165427.3763403906, 462520.4302132268], [1165427.3763403906, 242345.82129902026], [174706.23801838592, 242345.82129902026]]",[0.0483750618359619],20.0,0.18418470918971946
13.567403761524947,[2.4766634631201243],[1.3043871100396542],3924.67459081811,7451.850826262488,[3008.8265673667975],22.76612651744272,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1721024063549987,30.25284302544651,-5.209370106982097,-1.0757052205167952,174113.1132468952,12.456043708646973,-13.531748929163768,1169457.7443832217,"[0.0, 0.0]","[-3.7006132996590613, -6.353718524626283]","[[174113.1132468952, 400970.8230585144], [1169457.7443832217, 463782.09571577894], [1169457.7443832217, 242211.90456472547], [174113.1132468952, 242211.90456472547]]",[0.047902653022552234],20.0,0.192590816911292
13.759994578436238,[2.478400988080323],[1.3010160884712634],3910.9678580273567,7450.289577183412,[3006.0872364944175],22.766761488628383,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1722592030716508,30.252160541747287,-5.206481633223264,-0.3953531416636906,173709.37429752306,13.193373213466543,-13.588726355130234,1172931.6390286223,"[0.0, 0.0]","[-3.724392494819714, -6.394927335552755]","[[173709.37429752306, 401552.8279712146], [1172931.6390286223, 464765.05229450774], [1172931.6390286223, 242135.83073699084], [173709.37429752306, 242135.83073699084]]",[0.04755547313870597],20.0,0.20399678483950726
