t,EER,COP,Q_cond,Q_evap,W_comp,h_eff_mean,A_evap,mean_s_ft,max_s_ft,m_dot_air,v_in_air,T_out_water,T_out_air_mean,T_out_ref,p_ref_evap,superheating,T_sat,p_ref_cond,humidity,air_temp_l,cycle_ph,m_dot_ref,valve_pos,dt
0.0,0.0,0.0,0.0,0.0,0.001,22.885688426513486,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.181237581466283,30.0,0.0,0.0,292803.1823394907,0.0,-1.1368683772161603e-13,770196.3030768837,"[0.0, 0.0]","[0.0, 0.0]","[[292803.1823394907, 299301.7210768999], [770196.3030768837, 299301.7210768999], [770196.3030768837, 241722.3923086542], [292803.1823394907, 241722.3923086542]]",0.0,20.0,0.1
0.1,[-39.08242821716177],[-6.029189371072128],-136.48272657887142,-884.7087122514346,[22.636994491118738],22.886909251416082,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1814001878509441,29.999646899753657,0.037601185965627344,0.15891853221535257,294492.8480024335,0.0,0.15891853221535257,770692.6881432477,"[0.0, 0.0]","[0.037601185965627344, 0.037601185965627344]","[[294492.8480024335, 330910.99795803014], [770692.6881432477, 349020.03779545246], [770692.6881432477, 241762.85786915498], [294492.8480024335, 241762.85786915498]]",[0.0012500383641599543],20.0,0.09902894222868625
0.19902894222868625,[-37.708788532715914],[-4.497818066046536],-214.5279878021878,-1798.558858449403,[47.696012744853476],22.890372157846507,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1819039423233533,29.998796073519827,0.13462659092871704,9.470699465504595,294226.5613174114,9.33677942130521,0.1339200441993853,771090.3070667782,"[0.0, 0.0]","[0.08561037177895514, 0.08732789129743423]","[[294226.5613174114, 407008.8248716952], [771090.3070667782, 437364.82585148077], [771090.3070667782, 241795.34657537757], [294226.5613174114, 241795.34657537757]]",[0.0015712218739422136],20.0,0.08383330212181189
0.2828622443504981,[-18.72926369276186],[-3.6610835450386663],-248.47479143844186,-1271.1400416308813,[67.86919456540771],22.894561051743757,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1825620276127362,29.997856711138354,0.24217181493040618,12.550124014044968,293440.5806840827,12.49009197279429,0.06003204125067896,771379.6600200121,"[0.0, 0.0]","[0.08235346928677245, 0.08692422952179868]","[[293440.5806840827, 409761.9512549254], [771379.6600200121, 440700.11067677784], [771379.6600200121, 241821.1480949475], [293440.5806840827, 241821.1480949475]]",[0.00219370498548354],20.0,0.09285094387348432
0.3757131882239824,[-11.04348780351802],[-2.9156900579026566],-263.1647013817595,-996.764440770663,[90.25811940075064],22.89822645541675,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.18315466629254,29.996715407697423,0.3343722780689315,15.09429317445614,293029.84749098355,15.072933679131836,0.02135949532430459,771681.4426675132,"[0.0, 0.0]","[0.06178356636684157, 0.06819322249901916]","[[293029.84749098355, 412029.36989873776], [771681.4426675132, 443424.0118470456], [771681.4426675132, 241855.06659519917], [293029.84749098355, 241855.06659519917]]",[0.0028749529792162997],20.0,0.10464386816889482
0.48035705639287724,[-6.602480745689635],[-2.2443674550076835],-259.29871635043656,-762.8050292147614,[115.53309408933167],22.901426839354947,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1836822981242148,29.99544551554669,0.41431572258513577,16.96975398329954,292770.8600737702,16.97280086608572,-0.0030468827861795944,772036.4663433867,"[0.0, 0.0]","[0.036407894903732085, 0.04304941701508369]","[[292770.8600737702, 413700.02159210725], [772036.4663433867, 445433.85814611084], [772036.4663433867, 241915.87910701716], [292770.8600737702, 241915.87910701716]]",[0.003640691032228578],20.0,0.12020423922613607
0.6005612956190133,[-3.6209557538892163],[-1.6291076076915485],-235.6249751483953,-523.7147045998732,[144.6343839019184],22.904030193741868,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1841176267188156,29.99422833605314,0.47928880780095956,18.094329819885445,292606.6722193717,18.112857991937233,-0.018528172051787806,772525.737569278,"[0.0, 0.0]","[0.012193462149582501, 0.01764626608871822]","[[292606.6722193717, 414702.3050984405], [772525.737569278, 446661.5019461494], [772525.737569278, 242054.83391706154], [292606.6722193717, 242054.83391706154]]",[0.0045255950752707535],20.0,0.1410188865860841
0.7415801822050974,[-1.3790260968436814],[-1.080467808709561],-193.25261701076977,-246.6527924228294,[178.8601339650997],22.905787890508066,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1844195050534434,29.99331565470561,0.5219672295754297,18.102922826516078,292524.53243288037,18.129198475364547,-0.026275648848468336,773227.7372452134,"[0.0, 0.0]","[-0.0021717094825800093, -0.0026660392737691066]","[[292524.53243288037, 414711.7442951356], [773227.7372452134, 446733.707284497], [773227.7372452134, 242387.08418357268], [292524.53243288037, 242387.08418357268]]",[0.005585545602431784],20.0,0.1589295828521205
0.9005097650572178,[0.3482743786236301],[-0.6135140911655638],-133.48889128520946,75.77782048524713,[217.5808073643511],22.90624629638411,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1844950749236909,29.993034343965405,0.533944039086609,16.629081276144632,292497.48018764943,16.657908876297597,-0.02882760015296526,774351.5720940408,"[0.0, 0.0]","[-0.005891447084167768, -0.009560149895154734]","[[292497.48018764943, 413403.70282350236], [774351.5720940408, 445282.21452745365], [774351.5720940408, 243125.30825034657], [292497.48018764943, 243125.30825034657]]",[0.0068253125925348095],20.0,0.19089420524615822
1.091403970303376,[1.9490511985428278],[-0.1657834775628978],-43.84203786443626,515.4336107699266,[264.45360242731493],22.90419205371458,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1841578946966707,29.994144694528643,0.48154450455891773,12.501435963661777,292533.19462832314,12.526894509803014,-0.025458546141237548,776694.7899200161,"[0.0, 0.0]","[-0.007459741835905868, -0.012590074767859546]","[[292533.19462832314, 409740.35174879205], [776694.7899200161, 441121.62901735085], [776694.7899200161, 245105.2725204435], [292533.19462832314, 245105.2725204435]]",[0.008427114044602838],20.0,0.21142799685177602
1.302831967155152,[3.388031262496617],[0.2819145501661831],89.47824648093803,1075.3439161337785,[317.3949213624921],22.898219585482813,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1831894555025846,29.997607272628102,0.32839480293539436,4.507467919676003,292662.15035907214,4.520764304984823,-0.013296385308819936,782034.3903467422,"[0.0, 0.0]","[-0.006492210365389114, -0.011133787929061672]","[[292662.15035907214, 402635.64668939577], [782034.3903467422, 433011.39976893115], [782034.3903467422, 251913.30998754455], [292662.15035907214, 251913.30998754455]]",[0.010448956459821792],20.0,0.2382812980330828
1.5411132651882349,[2.7378075508955377],[0.6962408844589583],259.6845160297835,1021.1497840858328,[372.98084876411946],22.889173192526208,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1817622393749456,30.00849232041918,0.09401128275871992,-0.07093138841145219,292051.4320365687,0.0,-0.07093138841145219,811968.2656539325,"[0.0, 0.0]","[-0.007547797114589723, -0.012943089436606242]","[[292051.4320365687, 347680.68185973394], [811968.2656539325, 369868.43043081113], [811968.2656539325, 263416.37801470736], [292051.4320365687, 263416.37801470736]]",[0.016810216121642838],20.0,0.2035192160491283
1.7446324812373633,[3.08310876898163],[1.0424162694744454],410.038924229863,1212.7540982780836,[393.3543021508981],22.885287812371228,1.9818561639123415,1e-06,1e-06,1.4647828546921535,1.1812417822044865,30.02886803757076,-0.025591431603262393,-0.24525453032987343,290210.2162928848,0.0,-0.24525453032987343,810552.611076114,"[0.0, 0.0]","[-0.03473527907470779, -0.05881475471920773]","[[290210.2162928848, 301344.0234252555], [810552.611076114, 315747.8905219482], [810552.611076114, 259371.55835955878], [290210.2162928848, 259371.55835955878]]",[0.027308937211693543],20.0,0.20154292688556638
